"","suntype1_enrichmentScore","suntype1_NES","suntype2_enrichmentScore","suntype2_NES","suntype3_enrichmentScore","suntype3_NES","ONTOLOGY","ID","Description"
"GO:1904645",0.70138155931678,2.04787457614903,0.669327099996235,1.96973690959689,0.639081189182319,1.92099725814979,"BP","GO:1904645","response to amyloid-beta"
"GO:0022616",0.796536062874572,2.06280575561277,0.776860498245714,2.02762961411964,0.790241767940118,2.09082344940845,"BP","GO:0022616","DNA strand elongation"
"GO:0000794",0.618172740446459,1.96299007783179,0.611478445183161,1.92699407866151,0.636813096957866,2.03123663719551,"CC","GO:0000794","condensed nuclear chromosome"
"GO:0019395",-0.550034782128311,-1.9079589603918,-0.570616794238658,-1.90087764390889,-0.55056113282997,-1.8337998627729,"BP","GO:0019395","fatty acid oxidation"
"GO:0001676",-0.556790231422351,-1.92861900130481,-0.625154691434806,-2.08041574624371,-0.587594494945956,-1.94312294494155,"BP","GO:0001676","long-chain fatty acid metabolic process"
"GO:2000278",0.588329692531434,1.9301659370059,0.571292785725708,1.88591356576884,0.545846532979763,1.83053215996842,"BP","GO:2000278","regulation of DNA biosynthetic process"
"GO:0045069",0.602161793825864,1.93097821981754,0.594561706880461,1.91293536213013,0.565339540026082,1.85984391237698,"BP","GO:0045069","regulation of viral genome replication"
"GO:0031674",-0.515414056650666,-1.86860717928888,-0.525627357067955,-1.81218744964908,-0.516262071945493,-1.78269320317703,"CC","GO:0031674","I band"
"GO:0001706",0.697892135933601,2.01391652805531,0.665966818262953,1.94509014513246,0.671662424354884,2.00025172377215,"BP","GO:0001706","endoderm formation"
"GO:0034440",-0.541799006413138,-1.90230105865479,-0.551799503023795,-1.85930229726002,-0.546861776986335,-1.84049196221196,"BP","GO:0034440","lipid oxidation"
"GO:0022411",0.403840681083889,1.55830077384877,0.369357043934624,1.45726059587663,0.351129101390295,1.39520328285556,"BP","GO:0022411","cellular component disassembly"
"GO:0051031",0.741421885549223,2.02523080890691,0.683253976750655,1.8841436429781,0.7223794205694,2.03372832295722,"BP","GO:0051031","tRNA transport"
"GO:0000038",-0.776920572513971,-2.07314383973612,-0.794682039341001,-2.07222188168115,-0.789753504954288,-1.99624883119339,"BP","GO:0000038","very long-chain fatty acid metabolic process"
"GO:0007088",0.526496032667644,1.81523866605452,0.526348744682357,1.82618996516914,0.545523228575248,1.89414882521829,"BP","GO:0007088","regulation of mitotic nuclear division"
"GO:0016458",0.515489106633137,1.80957981084257,0.509109726749715,1.80018255586421,0.498559981845692,1.77326502197269,"BP","GO:0016458","gene silencing"
"GO:0120254",-0.534490828802787,-1.88278114920879,-0.553356355057647,-1.86884566523404,-0.550560173120949,-1.85719588442386,"BP","GO:0120254","olefinic compound metabolic process"
"GO:0030261",0.757348856237327,2.02284395020546,0.756495804421163,2.03482063070558,0.781760845796131,2.12043094825064,"BP","GO:0030261","chromosome condensation"
"GO:0000086",0.471458414690503,1.71309223196607,0.464375724858435,1.71482756736652,0.485259554933875,1.79314154023746,"BP","GO:0000086","G2/M transition of mitotic cell cycle"
"GO:0043487",0.512355217917351,1.79589104597749,0.478372055107263,1.68379271451723,0.456232139805806,1.6134520834453,"BP","GO:0043487","regulation of RNA stability"
"GO:0019058",0.437608481041447,1.62726173038675,0.430041379756506,1.6353333351499,0.403073721885573,1.54439964427041,"BP","GO:0019058","viral life cycle"
"GO:1905369",0.650173808921267,1.98062209708452,0.603831307158498,1.87767242240892,0.607067481470858,1.88165953288439,"CC","GO:1905369","endopeptidase complex"
"GO:0140053",0.554119614293524,1.85221673852157,0.517310565482231,1.74667621277477,0.556984738516127,1.88963456135817,"BP","GO:0140053","mitochondrial gene expression"
"GO:0034728",0.587305209362006,1.91274405092271,0.575886529181726,1.89004034240709,0.612047871051736,2.04006447146492,"BP","GO:0034728","nucleosome organization"
"GO:0000083",0.73701196974287,2.00674398073608,0.689521982461076,1.88983380986186,0.704226382029822,1.96610400902755,"BP","GO:0000083","regulation of transcription involved in G1/S transition of mitotic cell cycle"
"GO:0019985",0.737112972212882,2.00701899132893,0.748900659274147,2.05257819492943,0.730277988888862,2.03883654219329,"BP","GO:0019985","translesion synthesis"
"GO:0006271",0.839392915770046,2.04953436557944,0.808285687638924,1.93398054806879,0.823501073043072,2.05709836176465,"BP","GO:0006271","DNA strand elongation involved in DNA replication"
"GO:0097064",0.721541112606468,1.98919415153256,0.659851466610216,1.8352733033211,0.713127047473576,2.02642072181554,"BP","GO:0097064","ncRNA export from nucleus"
"GO:0042476",0.558345004637519,1.87536195990068,0.475414269869462,1.60312343256995,0.466185452023674,1.58210278888786,"BP","GO:0042476","odontogenesis"
"GO:0035194",0.553268052547052,1.8434991676227,0.523283127281761,1.76677849245428,0.516748327084454,1.7482046283805,"BP","GO:0035194","post-transcriptional gene silencing by RNA"
"GO:0007052",0.57123470469436,1.89080257418256,0.563695985444472,1.87575437949088,0.601036312487029,2.01973812150551,"BP","GO:0007052","mitotic spindle organization"
"GO:0022618",0.50082994778023,1.75668232611339,0.468510760358393,1.65374380758155,0.525241310943769,1.86740289213749,"BP","GO:0022618","ribonucleoprotein complex assembly"
"GO:1902750",0.592622783901474,1.922935761943,0.581515605621854,1.89755363516036,0.593049273284992,1.96291452136431,"BP","GO:1902750","negative regulation of cell cycle G2/M phase transition"
"GO:0000922",0.538478979248477,1.82922063503732,0.52326701161281,1.79691898958686,0.532767993967784,1.83217610063084,"CC","GO:0000922","spindle pole"
"GO:0034399",0.543202289013452,1.83368019844403,0.54454548066981,1.86490611593287,0.552305820245654,1.899049098737,"CC","GO:0034399","nuclear periphery"
"GO:0008608",0.765217617109534,2.00387620028143,0.766200570131326,2.01202384416304,0.78837033668349,2.08855611832553,"BP","GO:0008608","attachment of spindle microtubules to kinetochore"
"GO:0043903",0.491702801068597,1.76680662213853,0.460689468539696,1.67677295066366,0.412297153572576,1.50470034628484,"BP","GO:0043903","regulation of symbiotic process"
"GO:0050792",0.490875835527039,1.74896846990948,0.459175149504683,1.65527615645152,0.41408344453376,1.50090421239964,"BP","GO:0050792","regulation of viral process"
"GO:0006406",0.590637488419114,1.91224707703863,0.550739012698769,1.79117391125764,0.598808135967874,1.98339807138162,"BP","GO:0006406","mRNA export from nucleus"
"GO:0071427",0.590637488419114,1.91224707703863,0.550739012698769,1.79117391125764,0.598808135967874,1.98339807138162,"BP","GO:0071427","mRNA-containing ribonucleoprotein complex export from nucleus"
"GO:1905818",0.654679526950259,1.97325673863317,0.662309940134301,2.02161967190744,0.688677008174181,2.1142832774875,"BP","GO:1905818","regulation of chromosome separation"
"GO:0019079",0.547740611841524,1.83089409479648,0.543566162149455,1.8353270720668,0.506681784779362,1.71897602559177,"BP","GO:0019079","viral genome replication"
"GO:0010833",0.628272419891864,1.94889539658862,0.612538808330408,1.90683850238226,0.611974580832086,1.90658677768694,"BP","GO:0010833","telomere maintenance via telomere lengthening"
"GO:0034502",0.644318212729813,1.96278421581453,0.645782943518895,2.00812513285139,0.67415477443906,2.08960255108587,"BP","GO:0034502","protein localization to chromosome"
"GO:0051783",0.508322981297087,1.78243693489292,0.499071457091253,1.75217279493149,0.523529349410746,1.85110138214526,"BP","GO:0051783","regulation of nuclear division"
"GO:1903046",0.540126287797228,1.84594203495008,0.544680520255144,1.87616020224965,0.55151970827715,1.89947625938221,"BP","GO:1903046","meiotic cell cycle process"
"GO:0003012",-0.366768516062215,-1.51337022909035,-0.36684423359184,-1.4637152282078,-0.379159806880064,-1.49609375516905,"BP","GO:0003012","muscle system process"
"GO:0008009",0.695839207130646,1.96214633501012,0.717339785032025,2.05603953198185,0.639409999530062,1.84626863143831,"MF","GO:0008009","chemokine activity"
"GO:0002200",0.627016215517112,1.94499866191491,0.597457341066101,1.85988976695375,0.618457298193671,1.92678347145856,"BP","GO:0002200","somatic diversification of immune receptors"
"GO:1901532",0.591721284264886,1.89561335068819,0.536022218770574,1.71716864310397,0.515779773260975,1.67613828282779,"BP","GO:1901532","regulation of hematopoietic progenitor cell differentiation"
"GO:0034504",0.462894409862456,1.69723974030653,0.462010562885396,1.71168196521672,0.462895462165834,1.722829065832,"BP","GO:0034504","protein localization to nucleus"
"GO:1901568",-0.483956518586742,-1.77902671945241,-0.50191843478438,-1.76890983904651,-0.502032476403595,-1.74854013996749,"BP","GO:1901568","fatty acid derivative metabolic process"
"GO:0002478",0.500045626771527,1.75793252990076,0.471617432153711,1.66222205071295,0.458941839645479,1.63308863191191,"BP","GO:0002478","antigen processing and presentation of exogenous peptide antigen"
"GO:0016441",0.552892610920454,1.84904745248471,0.521124300821073,1.76233493140415,0.512348624695082,1.73309582724249,"BP","GO:0016441","posttranscriptional gene silencing"
"GO:0006364",0.497452453827588,1.75696331147257,0.4759280757183,1.69324965030363,0.504194955057305,1.80299811959923,"BP","GO:0006364","rRNA processing"
"GO:0009451",0.547674083791872,1.8248599624555,0.516584549077412,1.74416185667062,0.536015932297737,1.81338861610953,"BP","GO:0009451","RNA modification"
"GO:0050691",0.758702190520508,1.98681424563675,0.74761510320595,1.96321886532787,0.676901094406486,1.79325103500374,"BP","GO:0050691","regulation of defense response to virus by host"
"GO:0033048",0.701677066677156,1.99257885227992,0.701276066055158,2.01588035194417,0.720084590358832,2.0883861875086,"BP","GO:0033048","negative regulation of mitotic sister chromatid segregation"
"GO:0071826",0.497363824122508,1.75548412413254,0.46381380574537,1.65056866042063,0.509516954826072,1.82346878729153,"BP","GO:0071826","ribonucleoprotein complex subunit organization"
"GO:0051170",0.50766996334704,1.77090201560283,0.516029660730119,1.8006368287907,0.513727405636526,1.80375916809231,"BP","GO:0051170","import into nucleus"
"GO:0000727",0.886800556649354,1.94893069205398,0.890761078577342,1.8974069926459,0.906065116492925,1.96616439672966,"BP","GO:0000727","double-strand break repair via break-induced replication"
"GO:1903311",0.43881881943408,1.62546774794684,0.417261959191357,1.56993245687089,0.410495640170855,1.55804084553449,"BP","GO:1903311","regulation of mRNA metabolic process"
"GO:0010965",0.666356776834441,1.98176202792696,0.680383604868008,2.03825416861596,0.701593245141498,2.12299740307913,"BP","GO:0010965","regulation of mitotic sister chromatid separation"
"GO:1902036",0.604125570645677,1.8953401276231,0.545572739276912,1.7178648112862,0.526778770177478,1.66643103874685,"BP","GO:1902036","regulation of hematopoietic stem cell differentiation"
"GO:0008015",-0.342180931859176,-1.42589885203042,-0.345392343501167,-1.396262347453,-0.343570994290602,-1.3730839376621,"BP","GO:0008015","blood circulation"
"GO:0006409",0.736673985245582,1.99435432113513,0.677763255906295,1.85069661780622,0.715175141527923,1.99736509404081,"BP","GO:0006409","tRNA export from nucleus"
"GO:0071431",0.736673985245582,1.99435432113513,0.677763255906295,1.85069661780622,0.715175141527923,1.99736509404081,"BP","GO:0071431","tRNA-containing ribonucleoprotein complex export from nucleus"
"GO:0007091",0.668525379545361,1.96413252848748,0.682401024436963,2.01239073978337,0.70437848429772,2.11918844031438,"BP","GO:0007091","metaphase/anaphase transition of mitotic cell cycle"
"GO:0051306",0.653624552051111,1.95634080760955,0.668977375464848,2.01541991087112,0.691215606913268,2.10783940696761,"BP","GO:0051306","mitotic sister chromatid separation"
"GO:0031570",0.518176273136073,1.77928531104727,0.501408093590964,1.73242762485087,0.538565370777518,1.85879622166155,"BP","GO:0031570","DNA integrity checkpoint"
"GO:0140013",0.535621492962301,1.80208468272168,0.54215805773666,1.84220686828385,0.549434646571921,1.87133165937043,"BP","GO:0140013","meiotic nuclear division"
"GO:0044784",0.665514602640481,1.95225298186328,0.677252876782296,2.01913063670675,0.700057017034451,2.11092554173731,"BP","GO:0044784","metaphase/anaphase transition of cell cycle"
"GO:0009913",-0.430500411627027,-1.6662683010846,-0.54270141055877,-2.00195840381927,-0.592237787649368,-2.1618971002772,"BP","GO:0009913","epidermal cell differentiation"
"GO:0019884",0.484983918019327,1.71072532831121,0.447369691651886,1.59577195951483,0.441235715140031,1.57659955701203,"BP","GO:0019884","antigen processing and presentation of exogenous antigen"
"GO:0042393",0.485370493315162,1.72063709981395,0.46260100274619,1.66460863313177,0.483884930111373,1.74712032742635,"MF","GO:0042393","histone binding"
"GO:0030216",-0.451903348568837,-1.68895149548636,-0.573153594504981,-2.04969676468333,-0.627121783830097,-2.19847466785105,"BP","GO:0030216","keratinocyte differentiation"
"GO:1902969",0.850024859653493,1.98689413397342,0.824990807095696,1.85345795275169,0.84609086589835,1.9765826165277,"BP","GO:1902969","mitotic DNA replication"
"GO:0061448",0.459519064542069,1.67000602880944,0.437235553687231,1.61261734658682,0.386025046669888,1.42767375702519,"BP","GO:0061448","connective tissue development"
"GO:0030178",0.491453635327512,1.7357759518853,0.43726297544184,1.55568754614901,0.424121976558778,1.5166576312317,"BP","GO:0030178","negative regulation of Wnt signaling pathway"
"GO:0007492",0.610471050505325,1.90811340289327,0.580128112950731,1.81906905025902,0.580176475196736,1.82782559880677,"BP","GO:0007492","endoderm development"
"GO:0090329",0.681512516465092,1.96611640434645,0.663982028875361,1.92986899380191,0.685232940234206,2.02018493900164,"BP","GO:0090329","regulation of DNA-dependent DNA replication"
"GO:0003688",0.787245097690619,1.98392173071286,0.775118546117099,1.93696410056042,0.804473484288958,2.0978241100935,"MF","GO:0003688","DNA replication origin binding"
"GO:2000027",0.456327047777261,1.65811086709825,0.43264943550286,1.59767003159358,0.407918352589671,1.50734866653671,"BP","GO:2000027","regulation of animal organ morphogenesis"
"GO:0060968",0.585388822242656,1.87429948968058,0.563065640954955,1.80947557748175,0.531177390739758,1.7399082680308,"BP","GO:0060968","regulation of gene silencing"
"GO:0043596",0.702494345921823,1.93668471550356,0.707773824038798,1.96856182001215,0.712158435211324,2.02366831470016,"CC","GO:0043596","nuclear replication fork"
"GO:0010972",0.58001084988571,1.85809829699344,0.574459834499171,1.84030508434369,0.587185326208033,1.90818612011375,"BP","GO:0010972","negative regulation of G2/M transition of mitotic cell cycle"
"GO:0090090",0.504284480404132,1.75609141818629,0.45721669858034,1.59294092938893,0.444030982767695,1.55925953912816,"BP","GO:0090090","negative regulation of canonical Wnt signaling pathway"
"GO:1902100",0.701535154625615,1.93404035098533,0.708759452341484,1.97130319046058,0.729602673772675,2.07323783617919,"BP","GO:1902100","negative regulation of metaphase/anaphase transition of cell cycle"
"GO:0140101",0.614884587623722,1.91103842358839,0.567490680157286,1.76568781607091,0.613007583087699,1.91327501308393,"MF","GO:0140101","catalytic activity, acting on a tRNA"
"GO:0030018",-0.507923031866326,-1.8189180544416,-0.506185435361954,-1.73177093528974,-0.499606623335369,-1.7043134680912,"CC","GO:0030018","Z disc"
"GO:0032993",0.54919904238322,1.82636811027306,0.541766732809129,1.81564948564696,0.531806616639015,1.80358173386028,"CC","GO:0032993","protein-DNA complex"
"GO:0051784",0.640129783261916,1.92940264117552,0.635811671815117,1.94073696539894,0.664682905417523,2.04061981897999,"BP","GO:0051784","negative regulation of nuclear division"
"GO:0008156",0.739300911682616,1.95994797309586,0.729093196153992,1.95030038925172,0.731914033476432,1.96515448860569,"BP","GO:0008156","negative regulation of DNA replication"
"GO:0000731",0.69328163064907,1.98443291821967,0.717946882515076,2.07430602626157,0.701513362090901,2.04172652419442,"BP","GO:0000731","DNA synthesis involved in DNA repair"
"GO:0031497",0.556761932969533,1.83243157619304,0.555078792638454,1.84047122941522,0.588450595600147,1.97418537158237,"BP","GO:0031497","chromatin assembly"
"GO:0034508",0.729054364387027,1.97372616799137,0.761589309221381,2.07959157781232,0.743764513221589,2.07721044906739,"BP","GO:0034508","centromere complex assembly"
"GO:1902099",0.660833315070652,1.94153318595201,0.671946036064306,1.98155913046239,0.693666815284674,2.0869613839023,"BP","GO:1902099","regulation of metaphase/anaphase transition of cell cycle"
"GO:0006334",0.637835071459066,1.92970669532156,0.627382659070991,1.92927573162496,0.65169639626654,1.99571111433137,"BP","GO:0006334","nucleosome assembly"
"GO:1905819",0.698155560312532,1.96242986842194,0.704693898759827,2.0026524983906,0.721497242795266,2.0823063232249,"BP","GO:1905819","negative regulation of chromosome separation"
"GO:0031047",0.527960826241478,1.78938200296913,0.501441357605713,1.71698729884446,0.488479899920396,1.67466120821764,"BP","GO:0031047","gene silencing by RNA"
"GO:1902850",0.531381550799852,1.80218304458147,0.530358818234435,1.81951339916237,0.55673589587705,1.9167082333419,"BP","GO:1902850","microtubule cytoskeleton organization involved in mitosis"
"GO:0016072",0.487136369156347,1.71696187126131,0.471735273750024,1.68163438909278,0.498849979043937,1.78733024330834,"BP","GO:0016072","rRNA metabolic process"
"GO:0008173",0.672982363904267,1.94150750505813,0.630492777547595,1.83253222118991,0.660233464627326,1.94648217146292,"MF","GO:0008173","RNA methyltransferase activity"
"GO:0006333",0.523042519450183,1.77278841766425,0.520913495118038,1.77789180010281,0.556367264837502,1.90818104298747,"BP","GO:0006333","chromatin assembly or disassembly"
"GO:0000502",0.642716896379702,1.93282261012452,0.602340251702712,1.85060394798662,0.602464049094158,1.84864811776185,"CC","GO:0000502","proteasome complex"
"GO:2000816",0.702342488014904,1.97145653627447,0.71221758974592,2.00558446718929,0.727930104991332,2.07349735725944,"BP","GO:2000816","negative regulation of mitotic sister chromatid separation"
"GO:0007568",0.429933768656907,1.59257842760913,0.411984681459529,1.5470809964903,0.385278261763545,1.46048262203841,"BP","GO:0007568","aging"
"GO:0061695",0.45733284691598,1.6567574121528,0.449461587177875,1.65408949954507,0.445933330749525,1.65176626225065,"CC","GO:0061695","transferase complex, transferring phosphorus-containing groups"
"GO:0060071",0.557521032326951,1.82049444833223,0.518010425507928,1.70373932192561,0.532450377883151,1.77221090111943,"BP","GO:0060071","Wnt signaling pathway, planar cell polarity pathway"
"GO:0071013",0.599481233600834,1.8737631795478,0.586769332103044,1.83989347842629,0.632137373810753,1.99152658408284,"CC","GO:0071013","catalytic step 2 spliceosome"
"GO:0046540",0.747170141904139,1.97834625510607,0.720922636572454,1.91646710058773,0.738585355527094,1.96605941433603,"CC","GO:0046540","U4/U6 x U5 tri-snRNP complex"
"GO:0097526",0.747170141904139,1.97834625510607,0.720922636572454,1.91646710058773,0.738585355527094,1.96605941433603,"CC","GO:0097526","spliceosomal tri-snRNP complex"
"GO:0035195",0.55030453251133,1.82152312894484,0.52714298934029,1.75412065440435,0.516130281179349,1.73441767644245,"BP","GO:0035195","gene silencing by miRNA"
"GO:0034655",0.392550848968382,1.5108813950178,0.353484767017225,1.39134000357305,0.347411833081006,1.3728963393307,"BP","GO:0034655","nucleobase-containing compound catabolic process"
"GO:0006690",-0.517491571998039,-1.80195448086164,-0.554143776630778,-1.85343576682997,-0.566044786067922,-1.89392314832019,"BP","GO:0006690","icosanoid metabolic process"
"GO:0090175",0.548034362695233,1.79015717692132,0.510015135187535,1.67927951876438,0.523576291981736,1.74625016640933,"BP","GO:0090175","regulation of establishment of planar polarity"
"GO:0045839",0.646202557546266,1.90560608363487,0.653187201706639,1.95477914122209,0.677490401386262,2.04142173056519,"BP","GO:0045839","negative regulation of mitotic nuclear division"
"GO:0006278",0.615550562852079,1.86624478576281,0.594326111794063,1.83869277491072,0.583567422151297,1.80061979449808,"BP","GO:0006278","RNA-dependent DNA biosynthetic process"
"GO:0005684",0.58149583587731,1.8465236032622,0.574581977013166,1.81071970096729,0.605497393700874,1.93134923839826,"CC","GO:0005684","U2-type spliceosomal complex"
"GO:0002562",0.633065562848372,1.9081105127976,0.589630307547866,1.79977402822897,0.624775048760367,1.91810009933044,"BP","GO:0002562","somatic diversification of immune receptors via germline recombination within a single locus"
"GO:0016444",0.633065562848372,1.9081105127976,0.589630307547866,1.79977402822897,0.624775048760367,1.91810009933044,"BP","GO:0016444","somatic cell DNA recombination"
"GO:0000226",0.390044396503436,1.50132165706204,0.368337756019808,1.44843390951664,0.374371522778937,1.47655446838436,"BP","GO:0000226","microtubule cytoskeleton organization"
"GO:0001533",-0.688773108506885,-1.98912419660707,-0.746274720049965,-2.09379054225053,-0.838895337037715,-2.33028106984544,"CC","GO:0001533","cornified envelope"
"GO:0045841",0.706098214544046,1.92874244216497,0.716657378075783,1.97625698355446,0.736457635255199,2.0733629846432,"BP","GO:0045841","negative regulation of mitotic metaphase/anaphase transition"
"GO:0016054",-0.402675907180952,-1.58318530067421,-0.446305345749231,-1.67389802279708,-0.432997527255635,-1.60936007877232,"BP","GO:0016054","organic acid catabolic process"
"GO:0046395",-0.402675907180952,-1.58318530067421,-0.446305345749231,-1.67389802279708,-0.432997527255635,-1.60936007877232,"BP","GO:0046395","carboxylic acid catabolic process"
"GO:0051988",0.869184248974224,1.91021515173176,0.863512998415019,1.83936595439271,0.84409238142468,1.83168335001331,"BP","GO:0051988","regulation of attachment of spindle microtubules to kinetochore"
"GO:0090305",0.443673686701314,1.6134744250352,0.425682505528136,1.57140166494176,0.447173806071048,1.65163494677836,"BP","GO:0090305","nucleic acid phosphodiester bond hydrolysis"
"GO:0034605",0.530049088744097,1.77265150207464,0.474905738552426,1.60603328391432,0.505946759323311,1.71144056044249,"BP","GO:0034605","cellular response to heat"
"GO:0043114",-0.658784203842983,-1.97877309951705,-0.632556997005301,-1.82296069691387,-0.644946422249365,-1.86068158616806,"BP","GO:0043114","regulation of vascular permeability"
"GO:0048002",0.476891438731252,1.69012386512553,0.458710160170597,1.64170150996878,0.442434117070374,1.59398996287217,"BP","GO:0048002","antigen processing and presentation of peptide antigen"
"GO:0030071",0.663907263852866,1.93845815947791,0.677191281563995,1.99288010624599,0.698066493840874,2.09829962667231,"BP","GO:0030071","regulation of mitotic metaphase/anaphase transition"
"GO:0006401",0.415007823981677,1.55685284978594,0.375450266115611,1.43545402723366,0.389804419768419,1.5065032250978,"BP","GO:0006401","RNA catabolic process"
"GO:0001704",0.535355380402012,1.78155915572633,0.499654808050424,1.67116882569282,0.477511620550148,1.61049982816241,"BP","GO:0001704","formation of primary germ layer"
"GO:0044242",-0.435745345503141,-1.66658086322233,-0.432478181587457,-1.57748174116633,-0.443413783847376,-1.58342886581613,"BP","GO:0044242","cellular lipid catabolic process"
"GO:0009262",0.718949758048974,1.92028172564548,0.662995248015364,1.78332305458545,0.720313126873966,1.95376150502817,"BP","GO:0009262","deoxyribonucleotide metabolic process"
"GO:0001649",0.470103941293172,1.66846329223865,0.452480689557273,1.62447281775618,0.421057561408055,1.51757594190763,"BP","GO:0001649","osteoblast differentiation"
"GO:0043486",0.702553522219832,1.91905993852835,0.685874185962255,1.89136914139787,0.721806272175251,2.03211472754012,"BP","GO:0043486","histone exchange"
"GO:0060147",0.574746487511273,1.82111901998292,0.538903922917801,1.70155940160221,0.512147277616618,1.63515177812228,"BP","GO:0060147","regulation of posttranscriptional gene silencing"
"GO:0060966",0.574746487511273,1.82111901998292,0.538903922917801,1.70155940160221,0.512147277616618,1.63515177812228,"BP","GO:0060966","regulation of gene silencing by RNA"
"GO:0006936",-0.369053241926279,-1.49970708598726,-0.383128717540628,-1.48312282700173,-0.390012384761227,-1.50238157439634,"BP","GO:0006936","muscle contraction"
"GO:0033238",0.574048961900228,1.81890886788143,0.543305664791983,1.71545765869577,0.51004999846306,1.6284557164872,"BP","GO:0033238","regulation of cellular amine metabolic process"
"GO:0007004",0.628218400999721,1.889221734154,0.60614060936899,1.86228000131544,0.597537644067611,1.83353154874275,"BP","GO:0007004","telomere maintenance via telomerase"
"GO:0042769",0.697646945857443,1.90565738080913,0.651068762012097,1.7953895781486,0.657238381628145,1.85033553502693,"BP","GO:0042769","DNA damage response, detection of DNA damage"
"GO:0061013",0.479401289019232,1.69391789606602,0.445862788379409,1.5830643373592,0.419865720452198,1.50020638501212,"BP","GO:0061013","regulation of mRNA catabolic process"
"GO:0003725",0.589129482061691,1.84140731952969,0.569069737676104,1.78439404010323,0.563697320770584,1.7759086018334,"MF","GO:0003725","double-stranded RNA binding"
"GO:0006275",0.550726206458796,1.80679808926429,0.549212159671288,1.8130224786465,0.526607158024467,1.76601165380874,"BP","GO:0006275","regulation of DNA replication"
"GO:0090068",0.437773281449045,1.60856985542857,0.413555013142766,1.53148165062113,0.423468633499895,1.57862045632516,"BP","GO:0090068","positive regulation of cell cycle process"
"GO:0016363",0.541451151094572,1.79025086265796,0.547982111263978,1.81978247534655,0.549994672831839,1.84125748615217,"CC","GO:0016363","nuclear matrix"
"GO:0070182",0.803725309736692,1.92946521751885,0.816983962986459,1.94023234385983,0.833764690886063,2.05046590760463,"MF","GO:0070182","DNA polymerase binding"
"GO:0051985",0.647587613099793,1.85938440243019,0.649938340794425,1.88993119571973,0.674579424184094,1.97263362435047,"BP","GO:0051985","negative regulation of chromosome segregation"
"GO:0048306",-0.550229841750324,-1.81715348247238,-0.647498443866575,-2.05838967475727,-0.663781856610666,-2.10043453799048,"MF","GO:0048306","calcium-dependent protein binding"
"GO:0070192",0.651066383413756,1.87879083730341,0.632343349840214,1.84688603753919,0.667411384610983,1.98759186776825,"BP","GO:0070192","chromosome organization involved in meiotic cell cycle"
"GO:0030282",0.538282954939865,1.77657954929846,0.492481536893426,1.63769609636496,0.462505405876204,1.55395865546198,"BP","GO:0030282","bone mineralization"
"GO:0000018",0.578179140760843,1.81290491156682,0.558083614304204,1.75073526659098,0.592354031318278,1.867537266525,"BP","GO:0000018","regulation of DNA recombination"
"GO:0016634",-0.869624894523552,-1.93203792996691,-0.838544992981,-1.83276466964204,-0.838072218078328,-1.7806605734778,"MF","GO:0016634","oxidoreductase activity, acting on the CH-CH group of donors, oxygen as acceptor"
